operation,occupancy
22655,99
22656,100
22657,100
22658,99
22659,98
22660,97
22661,96
22662,95
22663,95
22664,96
22665,97
22666,98
22667,97
22668,99
22669,99
22670,100
22671,100
22672,100
22673,100
22674,99
22675,98
22676,97
22677,96
22678,96
22679,96
22680,95
22681,95
22682,97
22683,97
22684,98
22685,98
22686,100
22687,99
22688,98
22689,97
22690,96
22691,97
22692,96
22693,95
22694,94
22695,94
22696,95
22697,95
22698,95
22699,96
22700,97
22701,97
22702,98
22703,97
22704,97
22705,98
22706,98
22707,99
22708,99
22709,100
22710,100
22711,100
22712,99
22713,98
22714,97
22715,96
22716,95
22717,94
22718,93
22719,93
22720,93
22721,94
22722,94
22723,95
22724,96
22725,97
22726,98
22727,98
22728,99
22729,100
22730,100
22731,100
22732,100
22733,100
22734,99
22735,98
22736,97
22737,96
22738,96
22739,97
22740,96
22741,96
22742,97
22743,98
22744,98
22745,99
22746,100
22747,100
22748,99
22749,100
22750,100
22751,100
22752,99
22753,98
22754,97
22755,96
22756,95
22757,94
22758,94
22759,94
22760,94
22761,94
22762,95
22763,96
22764,95
22765,95
22766,96
22767,97
22768,98
22769,99
22770,100
22771,100
22772,100
22773,100
22774,99
22775,98
22776,97
22777,96
22778,95
22779,94
22780,94
22781,95
22782,95
22783,96
22784,97
22785,97
22786,99
22787,99
22788,98
22789,97
22790,98
22791,99
22792,98
22793,98
22794,98
22795,99
22796,100
22797,100
22798,99
22799,98
22800,97
22801,96
22802,95
22803,95
22804,95
22805,96
22806,96
22807,97
22808,98
22809,99
22810,99
22811,100
22812,100
22813,100
22814,99
22815,98
22816,97
22817,96
22818,95
22819,94
22820,94
22821,95
22822,96
22823,96
22824,96
22825,98
22826,98
22827,99
22828,100
22829,100
22830,99
22831,98
22832,97
22833,96
22834,95
22835,94
22836,93
22837,92
22838,91
22839,91
22840,92
22841,93
22842,94
22843,95
22844,95
22845,95
22846,94
22847,93
22848,94
22849,95
22850,96
22851,97
22852,97
22853,98
22854,98
22855,99
22856,100
22857,100
22858,99
22859,98
22860,97
22861,96
22862,95
22863,95
22864,96
22865,95
22866,95
22867,95
22868,95
22869,95
22870,96
22871,97
22872,98
22873,99
22874,100
22875,100
22876,100
22877,99
22878,100
22879,100
22880,99
22881,98
22882,97
22883,96
22884,95
22885,95
22886,95
22887,95
22888,96
22889,95
22890,95
22891,96
22892,96
22893,97
22894,97
22895,97
22896,98
22897,99
22898,99
22899,98
22900,97
22901,96
22902,95
22903,94
22904,93
22905,92
22906,93
22907,93
22908,94
22909,95
22910,96
22911,97
22912,98
22913,99
22914,99
22915,100
22916,99
22917,100
22918,100
22919,100
22920,99
22921,98
22922,97
22923,96
22924,95
22925,94
22926,95
22927,95
22928,97
22929,97
22930,97
22931,98
22932,98
22933,98
22934,98
22935,99
22936,100
22937,100
22938,99
22939,98
22940,97
22941,96
22942,95
22943,96
22944,95
22945,95
22946,95
22947,95
22948,96
22949,97
22950,97
22951,98
22952,97
22953,97
22954,97
22955,98
22956,99
22957,99
22958,100
22959,100
22960,99
22961,98
22962,97
22963,96
22964,96
22965,97
22966,97
22967,98
22968,98
22969,99
22970,99
22971,100
22972,100
22973,100
22974,100
22975,100
22976,99
22977,98
22978,97
22979,96
22980,95
22981,94
22982,94
22983,94
22984,95
22985,95
22986,97
22987,97
22988,98
22989,99
22990,99
22991,100
22992,100
22993,100
22994,99
22995,98
22996,97
22997,96
22998,95
22999,94
23000,94
23001,95
23002,96
23003,97
23004,97
23005,98
23006,97
23007,97
23008,98
23009,99
23010,100
23011,100
23012,99
23013,98
23014,97
23015,96
23016,95
23017,94
23018,93
23019,92
23020,92
23021,93
23022,94
23023,95
23024,96
23025,97
23026,98
23027,98
23028,99
23029,99
23030,100
23031,100
23032,99
23033,98
23034,97
23035,96
23036,95
23037,94
23038,95
23039,96
23040,97
23041,98
23042,99
23043,100
23044,99
23045,98
23046,97
23047,96
23048,95
23049,94
23050,93
23051,93
23052,93
23053,94
23054,95
23055,96
23056,96
23057,97
23058,98
23059,99
23060,100
23061,99
23062,99
23063,99
23064,100
23065,100
23066,99
23067,98
23068,97
23069,96
23070,95
23071,94
23072,94
23073,94
23074,94
23075,96
23076,96
23077,95
23078,94
23079,93
23080,93
23081,93
23082,94
23083,94
23084,94
23085,93
23086,93
23087,92
23088,94
23089,93
23090,94
23091,95
23092,96
23093,97
23094,98
23095,98
23096,97
23097,96
23098,96
23099,97
23100,97
23101,98
23102,99
23103,99
23104,100
23105,100
23106,99
23107,98
23108,97
23109,96
23110,95
23111,94
23112,94
23113,94
23114,95
23115,96
23116,96
23117,97
23118,97
23119,98
23120,97
23121,99
23122,98
23123,97
23124,96
23125,97
23126,98
23127,99
23128,100
23129,100
23130,100
23131,100
23132,100
23133,100
23134,99
23135,98
23136,97
23137,96
23138,95
23139,94
23140,93
23141,93
23142,94
23143,94
23144,95
23145,95
23146,94
23147,94
23148,95
23149,96
23150,96
23151,97
23152,98
23153,99
23154,98
23155,97
23156,97
23157,97
23158,99
23159,99
23160,100
23161,100
23162,99
23163,98
23164,97
23165,96
23166,95
23167,94
23168,93
23169,93
23170,93
23171,94
23172,94
23173,95
23174,96
23175,97
23176,98
23177,99
23178,100
23179,100
23180,100
23181,100
23182,99
23183,98
23184,97
23185,96
23186,95
23187,94
23188,94
23189,95
23190,96
23191,97
23192,98
23193,97
23194,98
23195,98
23196,98
23197,98
23198,99
23199,100
23200,100
23201,100
23202,99
23203,98
23204,97
23205,96
23206,95
23207,94
23208,94
23209,95
23210,95
23211,96
23212,96
23213,97
23214,98
23215,99
23216,100
23217,100
23218,99
23219,98
23220,97
23221,96
23222,95
23223,94
23224,93
23225,92
23226,93
23227,92
23228,93
23229,93
23230,94
23231,95
23232,96
23233,97
23234,98
23235,99
23236,100
23237,99
23238,98
23239,97
23240,96
23241,96
23242,96
23243,97
23244,98
23245,99
23246,100
23247,100
23248,99
23249,99
23250,100
23251,100
23252,99
23253,98
23254,97
23255,96
23256,95
23257,94
23258,94
23259,95
23260,96
23261,96
23262,97
23263,97
23264,98
23265,99
23266,100
23267,99
23268,98
23269,97
23270,96
23271,97
23272,97
23273,97
23274,98
23275,99
23276,100
23277,100
23278,99
23279,98
23280,97
23281,96
23282,95
23283,95
23284,95
23285,95
23286,96
23287,97
23288,98
23289,99
23290,99
23291,100
23292,100
23293,100
23294,100
23295,100
23296,99
23297,98
23298,97
23299,96
23300,95
23301,95
23302,96
23303,97
23304,98
23305,97
23306,97
23307,98
23308,99
23309,99
23310,98
23311,97
23312,97
23313,96
23314,96
23315,97
23316,97
23317,97
23318,97
23319,98
23320,98
23321,99
23322,100
23323,100
23324,100
23325,100
23326,99
23327,98
23328,97
23329,96
23330,95
23331,94
23332,94
23333,95
23334,96
23335,97
23336,98
23337,97
23338,97
23339,98
23340,98
23341,99
23342,100
23343,100
23344,99
23345,98
23346,97
23347,96
23348,95
23349,94
23350,95
23351,95
23352,95
23353,95
23354,96
23355,97
23356,98
23357,99
23358,99
23359,100
23360,100
23361,100
23362,100
23363,100
23364,99
23365,98
23366,97
23367,96
23368,95
23369,94
23370,94
23371,94
23372,95
23373,95
23374,96
23375,97
23376,98
23377,99
23378,100
23379,100
23380,99
23381,98
23382,97
23383,96
23384,95
23385,94
23386,93
23387,93
23388,94
23389,93
23390,94
23391,94
23392,95
23393,96
23394,95
23395,96
23396,96
23397,97
23398,98
23399,99
23400,99
23401,100
23402,100
23403,100
23404,99
23405,98
23406,97
23407,96
23408,95
23409,94
23410,94
23411,95
23412,96
23413,97
23414,98
23415,99
23416,100
23417,100
23418,99
23419,98
23420,97
23421,96
23422,95
23423,94
23424,93
23425,92
23426,92
23427,93
23428,94
23429,95
23430,96
23431,97
23432,98
23433,98
23434,98
23435,99
23436,100
23437,100
23438,99
23439,98
23440,97
23441,96
23442,96
23443,95
23444,95
23445,96
23446,97
23447,97
23448,96
23449,95
23450,94
23451,94
23452,94
23453,96
23454,96
23455,96
23456,96
23457,96
23458,97
23459,97
23460,98
23461,99
23462,99
23463,100
23464,100
23465,100
23466,99
23467,98
23468,97
23469,96
23470,95
23471,94
23472,94
23473,95
23474,95
23475,96
23476,96
23477,97
23478,97
23479,97
23480,98
23481,99
23482,98
23483,99
23484,100
23485,100
23486,99
23487,98
23488,97
23489,96
23490,96
23491,97
23492,98
23493,98
23494,98
23495,100
23496,100
23497,100
23498,99
23499,100
23500,100
23501,100
23502,99
23503,98
23504,97
23505,96
23506,95
23507,95
23508,95
23509,96
23510,96
23511,97
23512,98
23513,99
23514,99
23515,98
23516,97
23517,96
23518,95
23519,94
23520,93
23521,94
23522,94
23523,95
23524,95
23525,95
23526,96
23527,96
23528,96
23529,98
23530,98
23531,98
23532,98
23533,98
23534,98
23535,99
23536,100
23537,100
23538,100
23539,100
23540,100
23541,100
23542,99
23543,98
23544,97
23545,96
23546,95
23547,94
23548,93
23549,94
23550,93
23551,92
23552,91
23553,90
23554,89
23555,88
23556,87
23557,86
23558,85
23559,84
23560,83
23561,82
23562,81
23563,80
23564,79
23565,78
23566,77
23567,76
23568,75
23569,74
23570,73
23571,72
23572,71
23573,70
23574,69
23575,68
23576,67
23577,67
23578,66
23579,65
23580,64
23581,63
23582,62
23583,61
23584,60
23585,59
23586,58
23587,58
23588,58
23589,59
23590,59
23591,59
23592,58
23593,58
23594,57
23595,57
23596,57
23597,58
23598,59
23599,59
23600,59
23601,59
23602,60
23603,61
23604,62
23605,63
23606,63
23607,64
23608,65
23609,66
23610,66
23611,66
23612,68
23613,68
23614,68
23615,69
23616,70
23617,71
23618,72
23619,73
23620,73
23621,72
23622,72
23623,72
23624,72
23625,72
23626,72
23627,72
23628,73
23629,73
23630,74
23631,75
23632,75
23633,76
23634,76
23635,77
23636,78
23637,79
23638,80
23639,81
23640,82
23641,83
23642,84
23643,85
23644,86
23645,87
23646,88
23647,89
23648,90
23649,91
23650,92
23651,93
23652,94
23653,95
23654,95
23655,96
23656,95
23657,95
23658,96
23659,97
23660,98
23661,99
23662,99
23663,100
23664,100
23665,100
23666,99
23667,98
23668,97
23669,96
23670,95
23671,94
23672,94
23673,95
23674,96
23675,97
23676,98
23677,99
23678,100
23679,100
23680,99
23681,98
23682,97
23683,96
23684,95
23685,94
23686,93
23687,93
23688,92
23689,93
23690,93
23691,94
23692,94
23693,93
23694,92
23695,91
23696,91
23697,90
23698,91
23699,91
23700,92
23701,92
23702,93
23703,94
23704,94
23705,95
23706,94
23707,93
23708,92
23709,93
23710,94
23711,95
23712,96
23713,97
23714,98
23715,99
23716,99
23717,100
23718,100
23719,100
23720,100
23721,100
23722,99
23723,98
23724,97
23725,96
23726,95
23727,94
23728,93
23729,93
23730,93
23731,93
23732,94
23733,94
23734,94
23735,94
23736,94
23737,95
23738,96
23739,97
23740,98
23741,99
23742,100
23743,99
23744,98
23745,97
23746,98
23747,99
23748,100
23749,100
23750,100
23751,100
23752,99
23753,98
23754,97
23755,96
23756,95
23757,94
23758,94
23759,95
23760,96
23761,97
23762,98
23763,99
23764,100
23765,100
23766,100
23767,100
23768,99
23769,98
23770,97
23771,96
23772,95
23773,94
23774,94
23775,95
23776,95
23777,96
23778,96
23779,96
23780,96
23781,97
23782,97
23783,99
23784,98
23785,97
23786,96
23787,97
23788,98
23789,99
23790,99
23791,99
23792,100
23793,100
23794,99
23795,98
23796,97
23797,96
23798,95
23799,94
23800,95
23801,95
23802,95
23803,96
23804,96
23805,97
23806,98
23807,99
23808,99
23809,100
23810,100
23811,100
23812,100
23813,100
23814,99
23815,98
23816,97
23817,96
23818,95
23819,94
23820,93
23821,94
23822,94
23823,94
23824,95
23825,95
23826,95
23827,96
23828,96
23829,96
23830,97
23831,97
23832,97
23833,97
23834,99
23835,99
23836,100
23837,100
23838,99
23839,98
23840,97
23841,96
23842,95
23843,94
23844,93
23845,93
23846,93
23847,93
23848,94
23849,95
23850,94
23851,93
23852,94
23853,95
23854,96
23855,97
23856,97
23857,98
23858,97
23859,98
23860,98
23861,99
23862,99
23863,98
23864,97
23865,96
23866,95
23867,94
23868,94
23869,94
23870,94
23871,95
23872,95
23873,96
23874,96
23875,97
23876,98
23877,97
23878,97
23879,96
23880,98
23881,97
23882,97
23883,97
23884,97
23885,97
23886,97
23887,97
23888,98
23889,98
23890,99
23891,99
23892,100
23893,100
23894,99
23895,98
23896,97
23897,96
23898,95
23899,94
23900,94
23901,95
23902,95
23903,97
23904,96
23905,97
23906,97
23907,98
23908,98
23909,99
23910,100
23911,100
23912,99
23913,98
23914,97
23915,96
23916,95
23917,94
23918,95
23919,94
23920,94
23921,96
23922,96
23923,97
23924,98
23925,99
23926,100
23927,100
23928,100
23929,99
23930,100
23931,100
23932,99
23933,98
23934,97
23935,96
23936,95
23937,94
23938,94
23939,95
23940,96
23941,97
23942,97
23943,98
23944,99
23945,99
23946,98
23947,98
23948,97
23949,97
23950,98
23951,99
23952,100
23953,100
23954,99
23955,99
23956,100
23957,100
23958,100
23959,100
23960,99
23961,98
23962,97
23963,96
23964,95
23965,95
23966,96
23967,97
23968,98
23969,97
23970,97
23971,98
23972,98
23973,98
23974,100
23975,99
23976,100
23977,100
23978,100
23979,100
23980,99
23981,98
23982,97
23983,96
23984,95
23985,95
23986,96
23987,97
23988,96
23989,96
23990,96
23991,97
23992,98
23993,99
23994,99
23995,99
23996,100
23997,100
23998,99
23999,98
24000,97
24001,96
24002,95
24003,94
24004,93
24005,92
24006,91
24007,90
24008,91
24009,91
24010,92
24011,93
24012,94
24013,93
24014,92
24015,92
24016,92
24017,92
24018,94
24019,93
24020,92
24021,91
24022,91
24023,92
24024,92
24025,93
24026,94
24027,94
24028,94
24029,95
24030,95
24031,94
24032,94
24033,94
24034,94
24035,94
24036,94
24037,94
24038,94
24039,95
24040,96
24041,97
24042,98
24043,97
24044,97
24045,98
24046,98
24047,99
24048,100
24049,99
24050,98
24051,99
24052,100
24053,100
24054,99
24055,98
24056,97
24057,96
24058,95
24059,95
24060,94
24061,95
24062,96
24063,97
24064,98
24065,98
24066,100
24067,100
24068,100
24069,100
24070,100
24071,100
24072,99
24073,98
24074,97
24075,96
24076,95
24077,94
24078,95
24079,95
24080,95
24081,96
24082,97
24083,97
24084,97
24085,98
24086,98
24087,99
24088,100
24089,100
24090,99
24091,98
24092,97
24093,96
24094,95
24095,95
24096,95
24097,94
24098,95
24099,95
24100,96
24101,96
24102,96
24103,97
24104,98
24105,99
24106,100
24107,100
24108,99
24109,98
24110,97
24111,96
24112,95
24113,94
24114,93
24115,93
24116,93
24117,93
24118,94
24119,95
24120,96
24121,95
24122,94
24123,93
24124,92
24125,93
24126,94
24127,94
24128,95
24129,94
24130,95
24131,95
24132,94
24133,93
24134,93
24135,92
24136,93
24137,94
24138,94
24139,94
24140,95
24141,96
24142,96
24143,97
24144,98
24145,99
24146,99
24147,98
24148,97
24149,96
24150,95
24151,94
24152,93
24153,92
24154,93
24155,93
24156,94
24157,94
24158,95
24159,95
24160,97
24161,97
24162,98
24163,99
24164,99
24165,100
24166,100
24167,100
24168,99
24169,98
24170,97
24171,96
24172,95
24173,95
24174,96
24175,95
24176,96
24177,97
24178,97
24179,98
24180,99
24181,99
24182,99
24183,99
24184,100
24185,100
24186,99
24187,98
24188,97
24189,96
24190,96
24191,95
24192,95
24193,95
24194,96
24195,96
24196,96
24197,96
24198,96
24199,96
24200,96
24201,95
24202,94
24203,93
24204,93
24205,93
24206,94
24207,95
24208,96
24209,96
24210,97
24211,98
24212,98
24213,97
24214,96
24215,95
24216,95
24217,96
24218,96
24219,98
24220,98
24221,99
24222,99
24223,99
24224,100
24225,100
24226,100
24227,100
24228,99
24229,98
24230,97
24231,96
24232,95
24233,94
24234,95
24235,95
24236,96
24237,96
24238,97
24239,98
24240,98
24241,98
24242,98
24243,99
24244,100
24245,99
24246,99
24247,100
24248,100
24249,100
24250,99
24251,98
24252,97
24253,96
24254,95
24255,94
24256,94
24257,95
24258,94
24259,95
24260,95
24261,95
24262,96
24263,97
24264,98
24265,99
24266,99
24267,99
24268,99
24269,100
24270,100
24271,99
24272,100
24273,100
24274,99
24275,98
24276,97
24277,96
24278,95
24279,94
24280,93
24281,94
24282,93
24283,94
24284,94
24285,95
24286,96
24287,97
24288,97
24289,98
24290,99
24291,98
24292,99
24293,99
24294,100
24295,100
24296,100
24297,100
24298,99
24299,98
24300,97
24301,96
24302,95
24303,94
24304,94
24305,95
24306,95
24307,95
24308,95
24309,94
24310,93
24311,92
24312,91
24313,90
24314,90
24315,90
24316,90
24317,90
24318,90
24319,90
24320,90
24321,91
24322,92
24323,91
24324,90
24325,89
24326,89
24327,89
24328,89
24329,89
24330,89
24331,90
24332,90
24333,90
24334,92
24335,91
24336,91
24337,92
24338,91
24339,93
24340,92
24341,93
24342,94
24343,95
24344,95
24345,96
24346,97
24347,97
24348,98
24349,99
24350,100
24351,100
24352,100
24353,100
24354,99
24355,98
24356,97
24357,96
24358,95
24359,94
24360,93
24361,93
24362,94
24363,94
24364,95
24365,95
24366,96
24367,97
24368,98
24369,99
24370,100
24371,100
24372,99
24373,98
24374,97
24375,96
24376,95
24377,94
24378,93
24379,93
24380,94
24381,95
24382,95
24383,96
24384,96
24385,97
24386,98
24387,99
24388,100
24389,99
24390,100
24391,100
24392,99
24393,98
24394,97
24395,96
24396,95
24397,94
24398,93
24399,93
24400,93
24401,93
24402,94
24403,94
24404,94
24405,94
24406,94
24407,96
24408,96
24409,97
24410,98
24411,99
24412,99
24413,99
24414,99
24415,99
24416,100
24417,100
24418,99
24419,98
24420,97
24421,96
24422,95
24423,95
24424,96
24425,97
24426,98
24427,99
24428,100
24429,100
24430,99
24431,98
24432,97
24433,97
24434,98
24435,99
24436,99
24437,100
24438,99
24439,98
24440,97
24441,96
24442,96
24443,97
24444,98
24445,98
24446,97
24447,99
24448,98
24449,99
24450,100
24451,100
24452,100
24453,100
24454,99
24455,98
24456,97
24457,96
24458,95
24459,94
24460,93
24461,92
24462,92
24463,92
24464,93
24465,92
24466,91
24467,90
24468,89
24469,88
24470,88
24471,88
24472,88
24473,88
24474,88
24475,88
24476,89
24477,88
24478,88
24479,88
24480,88
24481,90
24482,90
24483,90
24484,91
24485,91
24486,91
24487,92
24488,93
24489,93
24490,94
24491,95
24492,94
24493,95
24494,95
24495,95
24496,95
24497,97
24498,96
24499,95
24500,97
24501,97
24502,96
24503,95
24504,94
24505,94
24506,94
24507,95
24508,95
24509,95
24510,97
24511,97
24512,98
24513,99
24514,99
24515,99
24516,100
24517,100
24518,99
24519,98
24520,97
24521,96
24522,95
24523,95
24524,96
24525,96
24526,97
24527,98
24528,98
24529,99
24530,100
24531,100
24532,100
24533,99
24534,100
24535,100
24536,99
24537,98
24538,97
24539,96
24540,95
24541,94
24542,95
24543,95
24544,96
24545,96
24546,98
24547,97
24548,98
24549,97
24550,97
24551,96
24552,98
24553,97
24554,96
24555,96
24556,96
24557,98
24558,98
24559,98
24560,98
24561,99
24562,100
24563,100
24564,100
24565,100
24566,99
24567,98
24568,97
24569,96
24570,95
24571,94
24572,93
24573,94
24574,93
24575,92
24576,91
24577,90
24578,89
24579,88
24580,87
24581,86
24582,85
24583,84
24584,83
24585,82
24586,81
24587,80
24588,79
24589,78
24590,77
24591,76
24592,75
24593,74
24594,73
24595,72
24596,71
24597,71
24598,70
24599,69
24600,68
24601,67
24602,66
24603,65
24604,64
24605,63
24606,62
24607,62
24608,62
24609,62
24610,62
24611,63
24612,64
24613,65
24614,66
24615,65
24616,65
24617,65
24618,66
24619,66
24620,66
24621,67
24622,68
24623,69
24624,70
24625,70
24626,70
24627,70
24628,70
24629,70
24630,70
24631,71
24632,71
24633,72
24634,71
24635,72
24636,72
24637,72
24638,72
24639,72
24640,73
24641,73
24642,74
24643,75
24644,74
24645,73
24646,72
24647,73
24648,74
24649,75
24650,76
24651,76
24652,78
24653,77
24654,76
24655,75
24656,76
24657,76
24658,76
24659,77
24660,78
24661,79
24662,80
24663,81
24664,82
24665,83
24666,84
24667,85
24668,86
24669,87
24670,88
24671,89
24672,90
24673,91
24674,91
24675,91
24676,92
24677,93
24678,94
24679,95
24680,96
24681,97
24682,98
24683,99
24684,100
24685,99
24686,98
24687,98
24688,97
24689,98
24690,98
24691,99
24692,100
24693,100
24694,100
24695,100
24696,99
24697,98
24698,97
24699,96
24700,95
24701,94
24702,94
24703,95
24704,95
24705,95
24706,95
24707,97
24708,96
24709,96
24710,97
24711,98
24712,99
24713,99
24714,100
24715,100
24716,99
24717,98
24718,97
24719,96
24720,95
24721,94
24722,93
24723,93
24724,94
24725,95
24726,95
24727,96
24728,96
24729,97
24730,98
24731,99
24732,100
24733,100
24734,99
24735,98
24736,97
24737,96
24738,95
24739,94
24740,93
24741,92
24742,92
24743,92
24744,91
24745,93
24746,92
24747,91
24748,91
24749,92
24750,92
24751,93
24752,94
24753,95
24754,96
24755,97
24756,96
24757,95
24758,95
24759,94
24760,95
24761,95
24762,96
24763,97
24764,98
24765,99
24766,100
24767,100
24768,99
24769,98
24770,97
24771,96
24772,95
24773,94
24774,93
24775,94
24776,94
24777,95
24778,96
24779,97
24780,97
24781,98
24782,99
24783,99
24784,100
24785,100
24786,99
24787,98
24788,97
24789,96
24790,95
24791,94
24792,93
24793,92
24794,92
24795,93
24796,93
24797,93
24798,93
24799,93
24800,92
24801,91
24802,90
24803,90
24804,89
24805,91
24806,90
24807,89
24808,88
24809,89
24810,90
24811,91
24812,92
24813,93
24814,93
24815,93
24816,93
24817,94
24818,95
24819,95
24820,94
24821,93
24822,92
24823,92
24824,92
24825,93
24826,94
24827,95
24828,96
24829,96
24830,96
24831,97
24832,98
24833,98
24834,98
24835,99
24836,100
24837,100
24838,99
24839,98
24840,97
24841,96
24842,95
24843,94
24844,93
24845,92
24846,92
24847,92
24848,93
24849,94
24850,94
24851,94
24852,94
24853,94
24854,94
24855,95
24856,96
24857,97
24858,98
24859,99
24860,99
24861,100
24862,100
24863,100
24864,99
24865,98
24866,97
24867,96
24868,95
24869,94
24870,93
24871,93
24872,94
24873,95
24874,96
24875,97
24876,98
24877,98
24878,98
24879,99
24880,100
24881,100
24882,99
24883,98
24884,97
24885,96
24886,95
24887,95
24888,95
24889,95
24890,96
24891,97
24892,96
24893,96
24894,97
24895,98
24896,98
24897,98
24898,99
24899,100
24900,100
24901,100
24902,99
24903,98
24904,97
24905,96
24906,95
24907,94
24908,94
24909,95
24910,96
24911,96
24912,97
24913,97
24914,98
24915,97
24916,96
24917,95
24918,96
24919,97
24920,98
24921,99
24922,99
24923,100
24924,100
24925,100
24926,99
24927,98
24928,97
24929,96
24930,95
24931,94
24932,94
24933,95
24934,95
24935,96
24936,96
24937,96
24938,97
24939,97
24940,96
24941,96
24942,97
24943,97
24944,98
24945,99
24946,100
24947,100
24948,100
24949,99
24950,100
24951,100
24952,99
24953,98
24954,97
24955,96
24956,95
24957,95
24958,96
24959,97
24960,97
24961,98
24962,99
24963,99
24964,98
24965,97
24966,96
24967,97
24968,98
24969,98
24970,99
24971,98
24972,99
24973,99
24974,100
24975,100
24976,100
24977,100
24978,99
24979,98
24980,97
24981,96
24982,95
24983,94
24984,93
24985,93
24986,94
24987,95
24988,96
24989,96
24990,97
24991,97
24992,97
24993,98
24994,98
24995,99
24996,100
24997,99
24998,99
24999,100
25000,100
25001,99
25002,99
25003,100
25004,99
25005,99
25006,100
25007,100
25008,100
25009,100
25010,100
25011,100
25012,99
25013,98
25014,97
25015,96
25016,95
25017,94
25018,93
25019,94
25020,93
25021,93
25022,95
25023,95
25024,96
25025,97
25026,98
25027,99
25028,100
25029,100
25030,100
25031,100
25032,99
25033,98
25034,97
25035,96
25036,95
25037,94
25038,94
25039,94
25040,94
25041,95
25042,96
25043,96
25044,98
25045,97
25046,98
25047,99
25048,98
25049,98
25050,99
25051,99
25052,100
25053,100
25054,100
25055,100
25056,99
25057,98
25058,97
25059,96
25060,95
25061,94
25062,94
25063,94
25064,94
25065,94
25066,94
25067,94
25068,93
25069,92
25070,91
25071,90
25072,90
25073,90
25074,90
25075,90
25076,90
25077,91
25078,92
25079,91
25080,92
25081,92
25082,93
25083,93
25084,94
25085,95
25086,96
25087,97
25088,98
25089,99
25090,99
25091,100
25092,100
25093,100
25094,99
25095,98
25096,97
25097,96
25098,95
25099,95
25100,96
25101,96
25102,97
25103,97
25104,97
25105,98
25106,98
25107,99
25108,100
25109,100
25110,99
25111,98
25112,97
25113,96
25114,95
25115,94
25116,95
25117,95
25118,94
25119,93
25120,92
25121,91
25122,92
25123,91
25124,91
25125,91
25126,92
25127,93
25128,94
25129,94
25130,95
25131,95
25132,96
25133,97
25134,98
25135,99
25136,100
25137,99
25138,98
25139,97
25140,97
25141,98
25142,97
25143,96
25144,95
25145,94
25146,93
25147,93
25148,93
25149,93
25150,93
25151,93
25152,93
25153,93
25154,93
25155,93
25156,93
25157,93
25158,95
25159,95
25160,96
25161,97
25162,98
25163,98
25164,98
25165,98
25166,97
25167,99
25168,98
25169,98
25170,99
25171,100
25172,100
25173,100
25174,99
25175,98
25176,97
25177,96
25178,95
25179,94
25180,94
25181,95
25182,96
25183,97
25184,96
25185,97
25186,98
25187,99
25188,100
25189,100
25190,100
25191,100
25192,99
25193,98
25194,97
25195,96
25196,95
25197,95
25198,96
25199,97
25200,98
25201,98
25202,97
25203,99
25204,98
25205,97
25206,96
25207,96
25208,96
25209,97
25210,98
25211,99
25212,100
25213,99
25214,98
25215,97
25216,98
25217,99
25218,100
25219,100
25220,99
25221,98
25222,97
25223,96
25224,95
25225,94
25226,93
25227,92
25228,92
25229,93
25230,93
25231,94
25232,94
25233,93
25234,92
25235,92
25236,93
25237,93
25238,93
25239,95
25240,95
25241,96
25242,96
25243,96
25244,97
25245,98
25246,98
25247,98
25248,99
25249,100
25250,100
25251,100
25252,99
25253,98
25254,97
25255,96
25256,95
25257,94
25258,94
25259,95
25260,94
25261,95
25262,96
25263,96
25264,97
25265,97
25266,97
25267,97
25268,98
25269,99
25270,100
25271,100
25272,99
25273,98
25274,97
25275,96
25276,95
25277,94
25278,93
25279,93
25280,93
25281,93
25282,92
25283,92
25284,92
25285,92
25286,94
25287,94
25288,93
25289,92
25290,93
25291,92
25292,92
25293,92
25294,92
25295,92
25296,92
25297,92
25298,92
25299,92
25300,93
25301,93
25302,92
25303,91
25304,90
25305,90
25306,90
25307,90
25308,90
25309,91
25310,91
25311,91
25312,90
25313,89
25314,88
25315,87
25316,86
25317,85
25318,84
25319,83
25320,82
25321,81
25322,80
25323,79
25324,79
25325,79
25326,80
25327,80
25328,79
25329,79
25330,79
25331,80
25332,80
25333,80
25334,81
25335,81
25336,81
25337,82
25338,83
25339,83
25340,84
25341,86
25342,86
25343,87
25344,88
25345,89
25346,89
25347,91
25348,91
25349,92
25350,92
25351,94
25352,94
25353,95
25354,96
25355,97
25356,97
25357,98
25358,98
25359,97
25360,97
25361,98
25362,98
25363,99
25364,100
25365,100
25366,99
25367,98
25368,97
25369,96
25370,95
25371,94
25372,93
25373,93
25374,94
25375,93
25376,94
25377,94
25378,95
25379,95
25380,96
25381,97
25382,98
25383,98
25384,98
25385,98
25386,99
25387,99
25388,100
25389,100
25390,99
25391,98
25392,97
25393,96
25394,95
25395,94
25396,94
25397,94
25398,95
25399,95
25400,95
25401,95
25402,96
25403,96
25404,96
25405,97
25406,96
25407,97
25408,97
25409,99
25410,98
25411,99
25412,100
25413,100
25414,99
25415,98
25416,97
25417,96
25418,95
25419,94
25420,94
25421,94
25422,94
25423,96
25424,96
25425,97
25426,98
25427,99
25428,100
25429,100
25430,99
25431,98
25432,97
25433,96
25434,95
25435,94
25436,93
25437,93
25438,94
25439,95
25440,94
25441,93
25442,93
25443,93
25444,95
25445,95
25446,96
25447,96
25448,97
25449,98
25450,98
25451,99
25452,100
