operation,occupancy
149926,1
149927,1
149928,1
149929,0
149930,0
149931,0
149932,0
149933,0
149934,1
149935,2
149936,2
149937,1
149938,0
149939,0
149940,0
149941,0
149942,1
149943,1
149944,0
149945,0
149946,0
149947,0
149948,0
149949,0
149950,0
149951,0
149952,1
149953,2
149954,3
149955,4
149956,5
149957,6
149958,6
149959,6
149960,5
149961,4
149962,4
149963,2
149964,1
149965,2
149966,1
149967,0
149968,0
149969,0
149970,1
149971,2
149972,3
149973,4
149974,4
149975,3
149976,3
149977,2
149978,2
149979,1
149980,1
149981,1
149982,0
149983,0
149984,0
149985,0
149986,1
149987,2
149988,3
149989,4
149990,5
149991,6
149992,4
149993,4
149994,3
149995,3
149996,2
149997,0
149998,0
149999,0
150000,1
150001,2
150002,3
150003,4
150004,4
150005,3
150006,2
150007,1
150008,1
150009,0
150010,0
150011,0
150012,0
150013,0
150014,0
150015,0
150016,0
150017,0
150018,0
150019,0
150020,0
150021,1
150022,1
150023,1
150024,0
150025,0
150026,0
150027,0
150028,0
150029,0
150030,1
150031,2
150032,2
150033,1
150034,0
150035,0
150036,1
150037,1
150038,0
150039,0
150040,0
150041,0
150042,0
150043,0
150044,0
150045,0
150046,1
150047,0
150048,0
150049,0
150050,0
150051,0
150052,0
150053,0
150054,0
150055,0
150056,0
150057,0
150058,1
150059,0
150060,0
150061,0
150062,0
150063,0
150064,0
150065,0
150066,1
150067,1
150068,0
150069,0
150070,0
150071,0
150072,0
150073,0
150074,0
150075,0
150076,0
150077,0
150078,0
150079,0
150080,1
150081,1
150082,0
150083,0
150084,0
150085,0
150086,1
150087,2
150088,2
150089,1
150090,0
150091,0
150092,0
150093,0
150094,1
150095,2
150096,3
150097,3
150098,3
150099,3
150100,2
150101,1
150102,0
150103,0
150104,0
150105,0
150106,0
150107,0
150108,0
150109,0
150110,1
150111,1
150112,0
150113,0
150114,1
150115,2
150116,3
150117,3
150118,1
150119,0
150120,0
150121,0
150122,1
150123,2
150124,3
150125,4
150126,5
150127,5
150128,5
150129,5
150130,4
150131,3
150132,3
150133,2
150134,2
150135,1
150136,0
150137,0
150138,0
150139,0
150140,1
150141,2
150142,2
150143,1
150144,0
150145,0
150146,0
150147,0
150148,1
150149,1
150150,0
150151,1
150152,0
150153,0
150154,0
150155,0
150156,1
150157,2
150158,3
150159,4
150160,5
150161,5
150162,4
150163,3
150164,4
150165,3
150166,1
150167,1
150168,0
150169,1
150170,0
150171,0
150172,0
150173,0
150174,1
150175,2
150176,2
150177,1
150178,1
150179,1
150180,0
150181,0
150182,0
150183,0
150184,0
150185,0
150186,0
150187,0
150188,0
150189,0
150190,0
150191,0
150192,0
150193,0
150194,0
150195,0
150196,0
150197,0
150198,0
150199,0
150200,1
150201,1
150202,0
150203,0
150204,0
150205,0
150206,0
150207,0
150208,0
150209,0
150210,0
150211,0
150212,1
150213,2
150214,3
150215,2
150216,1
150217,0
150218,0
150219,0
150220,0
150221,0
150222,1
150223,2
150224,3
150225,4
150226,5
150227,6
150228,5
150229,4
150230,3
150231,3
150232,3
150233,2
150234,1
150235,1
150236,0
150237,0
150238,0
150239,0
150240,0
150241,1
150242,1
150243,1
150244,0
150245,1
150246,0
150247,0
150248,0
150249,0
150250,1
150251,1
150252,0
150253,0
150254,0
150255,0
150256,0
150257,0
150258,0
150259,0
150260,1
150261,1
150262,0
150263,0
150264,1
150265,2
150266,2
150267,1
150268,0
150269,0
150270,0
150271,0
150272,1
150273,2
150274,2
150275,1
150276,0
150277,0
150278,0
150279,0
150280,1
150281,1
150282,0
150283,0
150284,0
150285,1
150286,0
150287,0
150288,1
150289,2
150290,3
150291,2
150292,2
150293,1
150294,0
150295,0
150296,0
150297,0
150298,0
150299,0
150300,0
150301,0
150302,0
150303,0
150304,0
150305,0
150306,0
150307,0
150308,0
150309,0
150310,1
150311,2
150312,3
150313,3
150314,3
150315,1
150316,0
150317,0
150318,0
150319,0
150320,0
150321,0
150322,1
150323,2
150324,3
150325,3
150326,3
150327,3
150328,2
150329,1
150330,1
150331,1
150332,0
150333,0
150334,0
150335,0
150336,0
150337,0
150338,1
150339,1
150340,0
150341,0
150342,0
150343,0
150344,0
150345,0
150346,0
150347,0
150348,0
150349,0
150350,1
150351,1
150352,0
150353,0
150354,0
150355,0
150356,0
150357,0
150358,0
150359,0
150360,1
150361,2
150362,3
150363,4
150364,3
150365,3
150366,4
150367,3
150368,3
150369,1
150370,0
150371,0
150372,0
150373,1
150374,2
150375,3
150376,2
150377,1
150378,0
150379,0
150380,1
150381,0
150382,0
150383,0
150384,0
150385,0
150386,0
150387,0
150388,1
150389,2
150390,2
150391,2
150392,1
150393,0
150394,0
150395,1
150396,1
150397,0
150398,0
150399,0
150400,0
150401,0
150402,1
150403,1
150404,0
150405,0
150406,0
150407,0
150408,0
150409,1
150410,0
150411,0
150412,0
150413,0
150414,1
150415,2
150416,2
150417,1
150418,1
150419,1
150420,0
150421,0
150422,0
150423,0
150424,0
150425,0
150426,0
150427,0
150428,1
150429,1
150430,1
150431,1
150432,0
150433,0
150434,1
150435,1
150436,0
150437,0
150438,0
150439,0
150440,0
150441,0
150442,1
150443,2
150444,2
150445,1
150446,0
150447,0
150448,0
150449,0
150450,0
150451,0
150452,0
150453,0
150454,0
150455,0
150456,0
150457,0
150458,0
150459,0
150460,0
150461,0
150462,1
150463,2
150464,3
150465,3
150466,2
150467,3
150468,2
150469,1
150470,1
150471,1
150472,0
150473,0
150474,1
150475,2
150476,2
150477,1
150478,0
150479,0
150480,0
150481,0
150482,0
150483,0
150484,0
150485,0
150486,0
150487,0
150488,1
150489,2
150490,3
150491,3
150492,2
150493,2
150494,1
150495,0
150496,0
150497,0
150498,0
150499,0
150500,0
150501,0
150502,1
150503,2
150504,3
150505,3
150506,2
150507,2
150508,1
150509,1
150510,0
150511,0
150512,0
150513,0
150514,0
150515,0
150516,0
150517,0
150518,0
150519,0
150520,0
150521,0
150522,1
150523,1
150524,0
150525,0
150526,1
150527,2
150528,3
150529,4
150530,4
150531,4
150532,4
150533,3
150534,2
150535,1
150536,2
150537,0
150538,0
150539,0
150540,0
150541,0
150542,0
150543,0
150544,1
150545,2
150546,3
150547,4
150548,4
150549,4
150550,2
150551,2
150552,0
150553,0
150554,0
150555,1
150556,0
150557,0
150558,0
150559,0
150560,1
150561,2
150562,2
150563,1
150564,1
150565,0
150566,0
150567,0
150568,0
150569,0
150570,1
150571,0
150572,0
150573,1
150574,0
150575,0
150576,1
150577,2
150578,3
150579,4
150580,2
150581,3
150582,1
150583,0
150584,1
150585,0
150586,0
150587,0
150588,1
150589,2
150590,3
150591,4
150592,5
150593,6
150594,5
150595,5
150596,4
150597,4
150598,2
150599,1
150600,1
150601,0
150602,0
150603,0
150604,0
150605,0
150606,1
150607,2
150608,2
150609,2
150610,1
150611,0
150612,0
150613,0
150614,1
150615,1
150616,0
150617,0
150618,0
150619,0
150620,0
150621,0
150622,0
150623,0
150624,1
150625,2
150626,3
150627,2
150628,2
150629,1
150630,0
150631,0
150632,0
150633,0
150634,0
150635,0
150636,1
150637,2
150638,2
150639,1
150640,0
150641,0
150642,1
150643,2
150644,2
150645,1
150646,0
150647,0
150648,0
150649,0
150650,0
150651,0
150652,1
150653,2
150654,3
150655,4
150656,5
150657,5
150658,4
150659,3
150660,3
150661,2
150662,1
150663,1
150664,0
150665,1
150666,0
150667,0
150668,1
150669,2
150670,3
150671,4
150672,4
150673,4
150674,3
150675,2
150676,1
150677,1
150678,0
150679,0
150680,0
150681,0
150682,1
150683,2
150684,3
150685,4
150686,5
150687,6
150688,6
150689,5
150690,3
150691,2
150692,2
150693,2
150694,2
150695,1
150696,0
150697,0
150698,0
150699,0
150700,1
150701,2
150702,3
150703,3
150704,3
150705,3
150706,2
150707,1
150708,1
150709,1
150710,0
150711,0
150712,0
150713,0
150714,0
150715,0
150716,0
150717,0
150718,0
150719,0
150720,0
150721,0
150722,0
150723,0
150724,0
150725,0
150726,0
150727,0
150728,0
150729,0
150730,0
150731,0
150732,1
150733,2
150734,2
150735,2
150736,2
150737,1
150738,0
150739,1
150740,0
150741,0
150742,1
150743,2
150744,3
150745,3
150746,2
150747,0
150748,0
150749,1
150750,0
150751,0
150752,1
150753,1
150754,0
150755,0
150756,0
150757,0
150758,0
150759,0
150760,1
150761,1
150762,0
150763,0
150764,0
150765,0
150766,0
150767,0
150768,1
150769,2
150770,3
150771,3
150772,2
150773,1
150774,0
150775,1
150776,0
150777,0
150778,0
150779,0
150780,0
150781,0
150782,0
150783,0
150784,0
150785,0
150786,0
150787,0
150788,0
150789,0
150790,1
150791,1
150792,1
150793,1
150794,0
150795,0
150796,0
150797,0
150798,0
150799,0
150800,1
150801,1
150802,1
150803,0
150804,0
150805,0
150806,0
150807,0
150808,0
150809,0
150810,0
150811,0
150812,0
150813,0
150814,0
150815,0
150816,1
150817,2
150818,3
150819,4
150820,2
150821,1
150822,1
150823,0
150824,0
150825,0
150826,1
150827,0
150828,0
150829,0
150830,0
150831,1
150832,0
150833,0
150834,0
150835,0
150836,0
150837,0
150838,0
150839,0
150840,0
150841,0
150842,0
150843,0
150844,0
150845,0
150846,1
150847,2
150848,2
150849,1
150850,0
150851,0
150852,0
150853,0
150854,0
150855,0
150856,0
150857,0
150858,1
150859,2
150860,2
150861,1
150862,0
150863,0
150864,0
150865,0
150866,0
150867,0
150868,0
150869,0
150870,0
150871,0
150872,0
150873,0
150874,1
150875,2
150876,3
150877,3
150878,2
150879,2
150880,2
150881,0
150882,0
150883,0
150884,0
150885,0
150886,0
150887,0
150888,0
150889,0
150890,0
150891,0
150892,0
150893,0
150894,1
150895,1
150896,0
150897,0
150898,0
150899,0
150900,1
150901,1
150902,0
150903,0
150904,0
150905,0
150906,0
150907,0
150908,0
150909,0
150910,0
150911,0
150912,0
150913,0
150914,0
150915,0
150916,0
150917,0
150918,1
150919,2
150920,3
150921,3
150922,2
150923,1
150924,1
150925,0
150926,0
150927,0
150928,0
150929,0
150930,0
150931,0
150932,0
150933,0
150934,0
150935,0
150936,1
150937,1
150938,0
150939,0
150940,0
150941,0
150942,1
150943,2
150944,3
150945,4
150946,4
150947,4
150948,5
150949,4
150950,4
150951,3
150952,2
150953,1
150954,0
150955,0
150956,0
150957,0
150958,1
150959,2
150960,3
150961,4
150962,4
150963,3
150964,2
150965,1
150966,0
150967,1
150968,0
150969,0
150970,0
150971,0
150972,1
150973,2
150974,2
150975,1
150976,0
150977,0
150978,1
150979,2
150980,2
150981,1
150982,0
150983,0
150984,0
150985,0
150986,0
150987,0
150988,1
150989,2
150990,3
150991,4
150992,4
150993,3
150994,2
150995,1
150996,0
150997,0
150998,0
150999,1
151000,0
151001,0
151002,0
151003,0
151004,0
151005,0
151006,0
151007,0
151008,0
151009,0
151010,1
151011,1
151012,0
151013,1
151014,0
151015,0
151016,0
151017,0
151018,1
151019,2
151020,3
151021,4
151022,4
151023,4
151024,3
151025,2
151026,1
151027,2
151028,1
151029,1
151030,0
151031,0
151032,0
151033,0
151034,0
151035,0
151036,1
151037,2
151038,3
151039,3
151040,3
151041,3
151042,2
151043,1
151044,0
151045,0
151046,0
151047,0
151048,1
151049,2
151050,1
151051,1
151052,0
151053,0
151054,0
151055,0
151056,0
151057,0
151058,0
151059,0
151060,0
151061,0
151062,0
151063,0
151064,1
151065,2
151066,2
151067,0
151068,1
151069,0
151070,0
151071,0
151072,0
151073,0
151074,1
151075,2
151076,3
151077,4
151078,4
151079,3
151080,4
151081,3
151082,2
151083,1
151084,2
151085,1
151086,1
151087,0
151088,0
151089,0
151090,1
151091,2
151092,2
151093,1
151094,0
151095,0
151096,0
151097,0
151098,0
151099,0
151100,0
151101,0
151102,1
151103,1
151104,0
151105,0
151106,1
151107,2
151108,1
151109,0
151110,1
151111,0
151112,0
151113,0
151114,0
151115,0
151116,0
151117,0
151118,0
151119,0
151120,0
151121,0
151122,0
151123,0
151124,1
151125,1
151126,0
151127,0
151128,1
151129,2
151130,3
151131,4
151132,4
151133,3
151134,3
151135,2
151136,1
151137,1
151138,0
151139,0
151140,1
151141,2
151142,3
151143,4
151144,4
151145,3
151146,2
151147,1
151148,1
151149,0
151150,0
151151,0
151152,0
151153,0
151154,0
151155,0
151156,1
151157,1
151158,1
151159,0
151160,0
151161,0
151162,0
151163,0
151164,0
151165,0
151166,0
151167,0
151168,1
151169,2
151170,2
151171,1
151172,0
151173,0
151174,0
151175,0
151176,0
151177,0
151178,0
151179,0
151180,0
151181,0
151182,1
151183,2
151184,3
151185,3
151186,3
151187,4
151188,1
151189,1
151190,1
151191,0
151192,0
151193,0
151194,0
151195,0
151196,1
151197,2
151198,3
151199,4
151200,5
151201,3
151202,3
151203,3
151204,3
151205,1
151206,1
151207,0
151208,0
151209,0
151210,0
151211,0
151212,1
151213,2
151214,3
151215,4
151216,4
151217,3
151218,3
151219,2
151220,2
151221,1
151222,1
151223,1
151224,0
151225,0
151226,0
151227,0
151228,0
151229,0
151230,1
151231,2
151232,2
151233,1
151234,0
151235,0
151236,1
151237,1
151238,0
151239,0
151240,0
151241,0
151242,0
151243,0
151244,0
151245,0
151246,1
151247,1
151248,0
151249,0
151250,0
151251,0
151252,1
151253,0
151254,0
151255,0
151256,0
151257,0
151258,0
151259,0
151260,1
151261,2
151262,2
151263,1
151264,0
151265,0
151266,0
151267,0
151268,0
151269,0
151270,0
151271,0
151272,0
151273,0
151274,1
151275,2
151276,3
151277,3
151278,2
151279,2
151280,1
151281,0
151282,0
151283,0
151284,0
151285,0
151286,0
151287,0
151288,0
151289,0
151290,0
151291,0
151292,1
151293,2
151294,2
151295,1
151296,0
151297,0
151298,0
151299,0
151300,0
151301,0
151302,0
151303,0
151304,1
151305,2
151306,3
151307,4
151308,4
151309,4
151310,4
151311,3
151312,3
151313,0
151314,0
151315,0
151316,1
151317,2
151318,3
151319,3
151320,3
151321,3
151322,2
151323,1
151324,1
151325,0
151326,0
151327,0
151328,0
151329,0
151330,0
151331,0
151332,0
151333,0
151334,1
151335,1
151336,0
151337,0
151338,1
151339,2
151340,3
151341,1
151342,1
151343,2
151344,1
151345,0
151346,0
151347,0
151348,0
151349,0
151350,0
151351,0
151352,1
151353,1
151354,0
151355,0
151356,1
151357,1
151358,0
151359,0
151360,0
151361,0
151362,0
151363,0
151364,0
151365,1
151366,0
151367,0
151368,0
151369,0
151370,0
151371,0
151372,0
151373,0
151374,0
151375,0
151376,1
151377,1
151378,0
151379,0
151380,0
151381,0
151382,1
151383,2
151384,3
151385,4
151386,5
151387,5
151388,4
151389,4
151390,4
151391,3
151392,3
151393,3
151394,1
151395,0
151396,0
151397,0
151398,0
151399,0
151400,1
151401,1
151402,0
151403,0
151404,0
151405,0
151406,0
151407,0
151408,1
151409,1
151410,0
151411,0
151412,0
151413,0
151414,1
151415,2
151416,3
151417,2
151418,1
151419,0
151420,0
151421,0
151422,0
151423,0
151424,0
151425,0
151426,0
151427,0
151428,1
151429,2
151430,1
151431,1
151432,1
151433,1
151434,0
151435,0
151436,0
151437,0
151438,0
151439,0
151440,0
151441,0
151442,1
151443,1
151444,1
151445,0
151446,1
151447,1
151448,0
151449,0
151450,0
151451,0
151452,0
151453,0
151454,0
151455,0
151456,0
151457,0
151458,1
151459,1
151460,1
151461,0
151462,0
151463,0
151464,0
151465,0
151466,1
151467,1
151468,0
151469,0
151470,0
151471,0
151472,0
151473,0
151474,1
151475,0
151476,0
151477,0
151478,0
151479,0
151480,1
151481,2
151482,3
151483,3
151484,3
151485,3
151486,2
151487,2
151488,0
151489,0
151490,0
151491,0
151492,0
151493,0
151494,1
151495,0
151496,0
151497,0
151498,0
151499,0
151500,0
151501,0
151502,0
151503,0
151504,0
151505,0
151506,0
151507,0
151508,0
151509,0
151510,1
151511,2
151512,3
151513,4
151514,5
151515,5
151516,4
151517,5
151518,4
151519,2
151520,2
151521,1
151522,1
151523,0
151524,0
151525,0
151526,0
151527,1
151528,1
151529,0
151530,0
151531,0
151532,1
151533,1
151534,0
151535,0
151536,0
151537,0
151538,0
151539,0
151540,0
151541,0
151542,0
151543,0
151544,1
151545,2
151546,3
151547,4
151548,3
151549,0
151550,0
151551,1
151552,2
151553,3
151554,4
151555,5
151556,6
151557,7
151558,8
151559,9
151560,10
151561,9
151562,9
151563,7
151564,6
151565,5
151566,4
151567,3
151568,3
151569,1
151570,1
151571,0
151572,0
151573,0
151574,0
151575,0
151576,0
151577,1
151578,2
151579,3
151580,4
151581,4
151582,4
151583,4
151584,4
151585,3
151586,2
151587,1
151588,0
151589,0
151590,0
151591,0
151592,1
151593,2
151594,3
151595,3
151596,2
151597,1
151598,0
151599,0
151600,0
151601,0
151602,0
151603,0
151604,0
151605,0
151606,1
151607,2
151608,1
151609,1
151610,0
151611,0
151612,0
151613,0
151614,0
151615,0
151616,0
151617,0
151618,0
151619,0
151620,1
151621,1
151622,0
151623,0
151624,0
151625,0
151626,1
151627,2
151628,3
151629,4
151630,3
151631,2
151632,1
151633,1
151634,0
151635,1
151636,0
151637,0
151638,1
151639,2
151640,2
151641,1
151642,0
151643,0
151644,1
151645,2
151646,2
151647,1
151648,1
151649,0
151650,0
151651,0
151652,0
151653,0
151654,0
151655,0
151656,1
151657,2
151658,3
151659,2
151660,2
151661,1
151662,0
151663,1
151664,0
151665,0
151666,0
151667,0
151668,0
151669,0
151670,1
151671,1
151672,0
151673,0
151674,1
151675,2
151676,3
151677,1
151678,1
151679,0
151680,0
151681,0
151682,0
151683,0
151684,1
151685,2
151686,3
151687,4
151688,3
151689,3
151690,2
151691,1
151692,1
151693,0
151694,0
151695,0
151696,1
151697,2
151698,3
151699,3
151700,2
151701,2
151702,1
151703,1
151704,0
151705,0
151706,0
151707,0
151708,0
151709,0
151710,0
151711,0
151712,0
151713,0
151714,1
151715,2
151716,2
151717,1
151718,0
151719,0
151720,0
151721,0
151722,0
151723,0
151724,1
151725,1
151726,0
151727,0
151728,0
151729,0
151730,0
151731,0
151732,1
151733,1
151734,0
151735,1
151736,1
151737,1
151738,0
151739,0
151740,0
151741,0
151742,0
151743,0
151744,1
151745,1
151746,0
151747,0
151748,1
151749,2
151750,2
151751,1
151752,0
151753,0
151754,0
151755,0
151756,0
151757,0
151758,0
151759,0
151760,1
151761,2
151762,3
151763,4
151764,4
151765,4
151766,4
151767,3
151768,2
151769,2
151770,2
151771,1
151772,1
151773,1
151774,0
151775,0
151776,1
151777,2
151778,2
151779,1
151780,0
151781,0
151782,0
151783,0
151784,0
151785,0
151786,0
151787,0
151788,0
151789,0
151790,0
151791,0
151792,0
151793,0
151794,0
151795,0
151796,1
151797,1
151798,0
151799,0
151800,0
151801,0
151802,0
151803,0
151804,0
151805,0
151806,1
151807,2
151808,3
151809,4
151810,4
151811,3
151812,2
151813,1
151814,1
151815,1
151816,0
151817,0
151818,0
151819,0
151820,0
151821,0
151822,1
151823,2
151824,3
151825,3
151826,3
151827,3
151828,2
151829,3
151830,1
151831,1
151832,0
151833,0
151834,0
151835,0
151836,0
151837,0
151838,0
151839,0
151840,1
151841,2
151842,3
151843,4
151844,4
151845,3
151846,2
151847,3
151848,1
151849,0
151850,0
151851,0
151852,0
151853,0
151854,1
151855,2
151856,1
151857,1
151858,0
151859,0
151860,0
151861,0
151862,0
151863,0
151864,0
151865,1
151866,0
151867,0
151868,1
151869,2
151870,2
151871,0
151872,0
151873,1
151874,0
151875,0
151876,0
151877,0
151878,0
151879,0
151880,0
151881,0
151882,0
151883,0
151884,1
151885,1
151886,0
151887,0
151888,1
151889,2
151890,2
151891,1
151892,0
151893,0
151894,0
151895,0
151896,0
151897,0
151898,0
151899,0
151900,0
151901,0
151902,0
151903,0
151904,1
151905,2
151906,1
151907,2
151908,1
151909,1
151910,0
151911,0
151912,0
151913,0
151914,1
151915,2
151916,2
151917,1
151918,0
151919,0
151920,0
151921,0
151922,1
151923,1
151924,0
151925,0
151926,0
151927,0
151928,0
151929,0
151930,1
151931,2
151932,2
151933,3
151934,1
151935,1
151936,1
151937,1
151938,0
151939,0
151940,0
151941,0
151942,1
151943,2
151944,2
151945,1
151946,0
151947,0
151948,1
151949,2
151950,2
151951,1
151952,0
151953,0
151954,0
151955,0
151956,1
151957,2
151958,2
151959,1
151960,1
151961,0
151962,0
151963,0
151964,0
151965,0
151966,0
151967,0
151968,1
151969,2
151970,2
151971,1
151972,0
151973,0
151974,0
151975,0
151976,1
151977,1
151978,0
151979,0
151980,0
151981,0
151982,0
151983,0
151984,0
151985,0
151986,0
151987,0
151988,1
151989,2
151990,3
151991,4
151992,5
151993,5
151994,4
151995,3
151996,3
151997,1
151998,1
151999,1
152000,0
152001,1
152002,0
152003,0
152004,0
152005,0
152006,1
152007,2
152008,3
152009,4
152010,4
152011,3
152012,2
152013,2
152014,0
152015,0
152016,0
152017,0
152018,0
152019,1
152020,2
152021,1
152022,0
152023,0
152024,1
152025,1
152026,0
152027,1
152028,0
152029,0
152030,0
152031,0
152032,1
152033,2
152034,2
152035,2
152036,1
152037,1
152038,2
152039,1
152040,1
152041,1
152042,0
152043,0
152044,0
152045,0
152046,1
152047,2
152048,2
152049,1
152050,0
152051,0
152052,0
152053,0
152054,1
152055,2
152056,3
152057,3
152058,3
152059,2
152060,1
152061,1
152062,0
152063,0
152064,0
152065,0
152066,0
152067,0
152068,0
152069,0
152070,1
152071,2
152072,2
152073,1
152074,0
152075,0
152076,1
152077,1
152078,0
152079,0
152080,0
152081,0
152082,0
152083,0
152084,0
152085,0
152086,0
152087,0
152088,1
152089,2
152090,2
152091,1
152092,1
152093,0
152094,1
152095,1
152096,0
152097,0
152098,0
152099,0
152100,0
152101,0
152102,0
152103,0
152104,0
152105,0
152106,1
152107,2
152108,0
152109,0
152110,0
152111,0
152112,0
152113,0
152114,0
152115,0
152116,0
152117,0
152118,1
152119,2
152120,0
152121,1
152122,0
152123,0
152124,1
152125,1
152126,0
152127,0
